,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:03:03.177580,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:03:11.756423,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:03:20.951770,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:03:26.831045,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:03:34.242305,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:03:42.343826,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:03:51.251276,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:03:53.232319,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:04:03.435169,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:04:10.405623,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:04:17.756084,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:04:23.015067,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:04:32.626403,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:04:36.016649,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:04:45.973733,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:04:50.367851,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:04:56.090540,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:05:05.758958,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:05:10.895823,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:05:19.682762,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:05:22.841694,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:05:33.421656,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:05:37.670415,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:05:45.875943,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:06:00.406217,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:06:06.345129,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:06:14.778115,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:06:19.286381,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:06:24.359323,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:06:30.835135,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:06:35.401169,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:06:44.395338,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:06:53.979157,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:07:00.967169,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:07:05.928882,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:07:12.312229,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:07:20.364328,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:07:27.246327,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:07:30.830475,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:07:38.344101,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:07:44.582400,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:07:54.754595,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:08:02.595259,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:08:06.825526,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:08:14.147824,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:08:21.518639,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:08:30.300524,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:08:36.340674,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:08:42.199440,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:08:48.788134,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:08:57.032324,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:09:02.702596,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:09:10.752671,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:09:13.492912,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:09:25.410089,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:09:33.812456,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:09:39.214087,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:09:45.023464,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:09:52.995161,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:09:57.486821,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:10:09.216754,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:10:17.784570,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:10:23.758626,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:10:29.432251,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:10:36.691146,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:10:43.674637,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:10:54.359534,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:11:02.441441,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:11:06.858347,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:11:17.358551,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:11:25.699296,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:11:34.192430,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:11:41.028082,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:11:50.198184,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:11:55.856033,24.14
,ask,bid,time,med
T,24.15,24.13,2021-11-22 11:11:59.727943,24.14
,ask,bid,time,med
