time,open,high,low,close,%_change,Relat_close,Relat_high,Relat_low,Relat_open,RSI_13,relat_RSI_13,Moving_Signal,Moving_Price,Relat_Moving_Signal,Relat_Moving_Price,Scale_price,S&R,Signal_SR,signal_buy,signal_sell,Change,aadi_pct_change,Tradable
time,open,high,low,close,%_change,Relat_close,Relat_high,Relat_low,Relat_open,RSI_13,relat_RSI_13,Moving_Signal,Moving_Price,Relat_Moving_Signal,Relat_Moving_Price,Scale_price,S&R,Signal_SR,signal_buy,signal_sell,Change,aadi_pct_change,Tradable
2021-11-22 12:42:00,128.83499999999998,128.83499999999998,128.8235,128.8235,0.0005320181740511298,0.0005320181740511298,0.0005164306487990267,0.0005320181740522401,0.0005203156063624537,47.096022958886984,47.09602295889156,50.346811204799764,45.78070857634816,0.000522698147644296,0.0005940740165428538,1.288235,0.288235,1,False,False,-0.00012418551764004082,0,0
2021-11-22 12:43:00,128.8235,128.8235,128.81599999999997,128.81599999999997,0.00047376800900877925,0.00047376800900877925,0.00042712309299175466,0.00047376800900988947,0.00043100770377813014,44.363270582143805,44.363270582145894,45.729646770515394,46.29214439985757,0.0005215331443434446,0.0005988116966329415,1.2881599999999997,0.28815999999999975,1,False,False,-5.82191913743868e-05,0,0
2021-11-22 12:44:00,128.8145,128.8175,128.8125,128.8125,0.00044658459865587474,0.00044658459865587474,0.0003805278464834583,0.00044658459865698497,0.0003611145626252199,43.09896579507924,43.098965795076325,43.73111818861152,46.372485080463534,0.0005180381344409124,0.0006024232068655499,1.288125,0.28812499999999996,1,False,False,-2.717053782119727e-05,0,0
2021-11-22 12:45:00,128.808,128.81900000000002,128.808,128.81900000000002,0.0004970680750258083,0.0004970680750258083,0.0003921766581107544,0.00041163449963166343,0.0003106361829035009,46.18458506466723,46.18458506466137,44.641775429873235,46.63849342558718,0.0005083297736005798,0.0006071608869556399,1.2881900000000002,0.28819000000000017,1,False,False,5.046094129079748e-05,0,0
2021-11-22 12:46:00,128.817,128.828,128.817,128.828,0.0005669682730762293,0.0005669682730762293,0.00046206952787297695,0.0004815346976823065,0.0003805293240566332,50.23274036133508,50.232740361327636,48.20866271300116,48.063702110705115,0.0005199798066090278,0.0006119374004890887,1.28828,0.2882800000000001,1,False,False,6.986547015563893e-05,0,0
2021-11-22 12:47:00,128.829,128.8545,128.829,128.8545,0.000772785522891617,0.000772785522891617,0.0006678651999509899,0.0005747349617497566,0.0004737201789273282,59.863408728295504,59.86340872828383,55.04807454481529,49.2052275630172,0.0005494932235636796,0.0006179954176534652,1.288545,0.28854500000000005,1,False,False,0.00020570062408786782,0,0
2021-11-22 12:48:00,128.8615,128.89100000000002,128.8615,128.88049999999998,0.0009747194283709071,0.0009747194283709071,0.0009513196162098669,0.0008271523435989803,0.0007261120775357011,66.71054493046915,66.71054493046094,63.286976829382326,51.07850548869671,0.0005964816900309699,0.0006248689371284311,1.2888049999999998,0.28880499999999976,1,False,False,0.00020177797438192258,0,0
2021-11-22 12:49:00,128.872,128.8735,128.8715,128.8715,0.0009048192303204861,0.0009048192303204861,0.0008154168138940765,0.0009048192303215963,0.0008076540755475037,62.699445317672094,62.69944531766588,64.70499512407062,53.30756582566602,0.0006446351597990896,0.0006311211215096168,1.288715,0.28871500000000005,1,False,False,-6.983213131528387e-05,0,0
2021-11-22 12:50:00,128.873,128.8755,128.865,128.8735,0.0009203526076650981,0.0009203526076650981,0.0008309485627300273,0.0008543357539518848,0.0008154199801198025,63.23166691380047,63.231666913793326,62.96555611573628,56.00305101590268,0.0006745369111873512,0.0006378393072111388,1.288735,0.28873499999999996,1,False,False,1.551933515164805e-05,0,0
